name,brand,price,ability,
Ink-Tinted_Goggles,Emberz,10500,Swim_Speed_Up,
Invisifloats,Inkline,2780,Comeback,
Jean_Dream_Bucket,Splash Mob,2100,Ink_Recovery_Up,
Jellyvader_Cap,Skalop,10000,Ink_Saver_(Sub),
Jet_Cap,Firefin,700,Special_Saver,
Jogging_Headband,Zekko,400,Ink_Saver_(Sub),
Jungle_Hat,Firefin,9000,Ink_Saver_(Main),
Knitted_Hat,Firefin,1400,Ink_Resistance_Up,
Lightweight_Cap,Inkline,800,Swim_Speed_Up,
Lo-Vis_Visor,Grizzco,0,Random,
Marinated_Headphones,amiibo,0,Special_Saver,
Moto_Shades,Barazushi,10200,Last-Ditch_Effort,
MTB_Helmet,Zekko,10500,Tenacity,
Noise_Cancelers,Forge,9200,Quick_Respawn,
Ocho_OctoPhones,Forge,3000,Opening_Gambit,
Ocho_OctoPhones_Blancos,Forge,3000,Ink_Saver_(Main),
Octoglasses,Firefin,8800,Last-Ditch_Effort,
Octoking_Facemask,Enperry,1450,Tenacity,
Octo_Tackle_Helmet_Deco,Forge,8888,Sub_Resistance_Up,
Paintball_Mask,Forge,10000,Comeback,
Painter's_Mask,SquidForce,4500,Intensify_Action,
Paisley_Bandana, Krak-On,750,Ink_Saver_(Sub),
Party_Hard_Hat,Forge,12000,Quick_Super_Jump,
Pearlescent_Crown_L,amiibo,0,Sub_Resistance_Up,
Pearlescent_Crown_S,amiibo,0,Sub_Resistance_Up,
Pilot_Goggles,Forge,5500,Sub_Power_Up,
Power_Mask_Mk_I,amiibo,0,Ink_Resistance_Up,
Power_Mask,amiibo,0,Sub_Resistance_Up,
Retro_BluFocals,Emberz,11700,Intensify_Action,
Retro_Framers,Enperry,9900,Opening_Gambit,
Retro_Specs,Splash Mob,500,Quick_Respawn,
Safari_Hat,Forge,2300,Last-Ditch_Effort,
Samurai_Helmet,amiibo,0,Quick_Super_Jump,
Scrum_Cap,Forge,8500,Special_Saver,
Sea-Me-Nots,Z+F,11000,Quick_Respawn,
Seafoam_Cap,Z+F,7800,Swim_Speed_Up,
Seafoam_'Phones,Z+F,9000,Ink_Saver_(Main),
Seashell_Bamboo_Hat,Inkline,3200,Quick_Respawn,
See-an-Enemy_HUD,Grizzco,0,Random,
Short_Beanie,Inkline,600,Ink_Saver_(Main),
Skate_Helmet,Skalop,2500,Special_Saver,
Skull_Bandana,Forge,7800,Special_Saver,
Snorkel_Mask,Forge,3000,Ink_Saver_(Sub),
Soccer_Headband,Tentatek,3000,Tenacity,
Special-Forces_Beret,Forge,9700,Opening_Gambit,
Splash_Goggles,Forge,2800,Sub_Resistance_Up,
Sporty_Bobble_Hat,Skalop,800,Tenacity,
Squash_Headband,Zink,400,Special_Saver,
Squid_Clip-Ons,amiibo,0,Opening_Gambit,
Squid_Facemask,SquidForce,300,Ink_Saver_(Main),
Squid_Hairclip,amiibo,0,Swim_Speed_Up,
Squid_Nordic,Skalop,9500,Comeback,
Squid-Stitch_Cap,Skalop,8500,Opening_Gambit,
Squidband,Zink,400,Quick_Respawn,
Squidbeak_Shield,Toni Kensa,4000,Sub_Power_Up,
Squidlife_Headphones,Forge,7070,Ink_Recovery_Up,
Squidvader_Cap,Skalop,1300,Special_Charge_Up,
Squinja_Mask_Mk_I,amiibo,0,Quick_Respawn,
Squinja_Mask_Mk_II,amiibo,0,Quick_Respawn,
Stay_Crusty_Cap,SquidForce,0,Sub_Power_Up,
Stealth_Goggles,Forge,9800,Swim_Speed_Up,
Stealth_Squidbeak_Shield,Toni Kensa,4400,Ink_Saver_(Sub),
Steel_Helm,amiibo,0,Special_Charge_Up,
Straw_Boater,Skalop,550,Quick_Super_Jump,
Streetstyle_Cap,Skalop,600,Ink_Saver_(Sub),
Striped_Beanie,Splash Mob,900,Opening_Gambit,
Studio_Headphones,Forge,2800,Ink_Saver_(Main),
Sun_Visor,Tentatek,2600,Sub_Power_Up,
Sushi_Sous-Chef_Headband,amiibo,0,Ink_Saver_(Sub),
SV925_Circle_Shades,Rockenberg,11000,Swim_Speed_Up,
Swim_Goggles,Zink,100,Last-Ditch_Effort,
Takoroka_Mesh,Takoroka,400,Sub_Resistance_Up,
Takoroka_Visor,Takoroka,7500,Quick_Super_Jump,
Teddy_Band,Cuttlegear,0,Comeback,
Tennis_Headband,Tentatek,300,Comeback,
Tentaclinger_Earring,Toni Kensa,12800,Quick_Super_Jump,
Tinted_Shades,Zekko,350,Last-Ditch_Effort,
Toni_Kensa_Goggles,Toni Kensa,200,Comeback,
Treasure_Hunter,Forge,3000,Ink_Recovery_Up,
Triple-Deck_Specs,Enperry,11300,Sub_Power_Up,
Tulip_Parasol,Inkline,1280,Ink_Resistance_Up,
Two-Stripe_Mesh, Krak-On,700,Special_Saver,
Urchins_Cap,Skalop,600,Sub_Power_Up,
Visor_Skate_Helmet,Skalop,8000,Last-Ditch_Effort,
Wharfside_Cap,Skalop,5000,Tenacity,
White_Arrowbands,Zekko,8000,Special_Power_Up,
White_Headband,SquidForce,300,Ink_Recovery_Up,
Winkle_Stripe_Helm,Skalop,9000,Sub_Resistance_Up,
Woolly_Urchins_Classic, Krak-On,3800,Comeback,
Z+F_Flair_Bowler,Z+F,9800,Special_Charge_Up,
ZedFry_Beanie,Z+F,1111,Quick_Super_Jump,
ZedFry_Helmet,Z+F,8000,Last-Ditch_Effort,
Zekko_Mesh,Zekko,500,Quick_Super_Jump,
