id,name,brand,price,ability,category,image
38,Black_Ranger_Vest,Inkline,6000,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/2/24/S3_Gear_Clothing_Black_Ranger_Vest.png
39,Black_Squideye,Tentatek,500,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/39/S3_Gear_Clothing_Black_Squideye.png
40,Black_Tee,SquidForce,400,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/47/S3_Gear_Clothing_Black_Tee.png
41,Black-Belt_Gi,amiibo,0,Haunt,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/65/S3_Gear_Clothing_Black-Belt_Gi.png
42,Blue_Peaks_Tee,Inkline,400,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/2/20/S3_Gear_Clothing_Blue_Peaks_Tee.png
43,Blue_Retro_Tee,Tentatek,2880,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/93/S3_Gear_Clothing_Blue_Retro_Tee.png
44,Blue_Sailor_Suit,Forge,11000,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/82/S3_Gear_Clothing_Blue_Sailor_Suit.png
45,Business_Animal,Emberz,2500,Ninja_Squid,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/0c/S3_Gear_Clothing_Business_Animal.png
46,Button-Clown_Shirt,Emberz,6300,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b9/S3_Gear_Clothing_Button-Clown_Shirt.png
47,Camo_Layered_LS,SquidForce,600,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/d7/S3_Gear_Clothing_Camo_Layered_LS.png
48,Camo_Zip_Hoodie,Firefin,9000,Quick_Respawn,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/1/1d/S3_Gear_Clothing_Camo_Zip_Hoodie.png
49,Carnivore_Tee,Firefin,500,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/41/S3_Gear_Clothing_Carnivore_Tee.png
50,Chaos_Commander_Suit,amiibo,0,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/7/7b/S3_Gear_Clothing_Chaos_Commander_Suit.png
51,Chili_Octo_Aloha,Krak-On,4850,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b8/S3_Gear_Clothing_Chili_Octo_Aloha.png
52,Choco_Layered_LS,Takoroka,1400,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/d9/S3_Gear_Clothing_Choco_Layered_LS.png
53,Cream_Tundra_Fleece,Inkline,3500,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f3/S3_Gear_Clothing_Cream_Tundra_Fleece.png
54,Crimson_Parashooter,Annaki,9200,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/42/S3_Gear_Clothing_Crimson_Parashooter.png
55,Crispy_Crustume,SquidForce,0,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/69/S3_Gear_Clothing_Crispy_Crustume.png
56,Cycle_King_Jersey,Tentatek,8900,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/92/S3_Gear_Clothing_Cycle_King_Jersey.png
57,Cycling_Shirt,Zink,2900,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/5a/S3_Gear_Clothing_Cycling_Shirt.png
58,Dark_Bomber_Jacket,Toni_Kensa,12800,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/64/S3_Gear_Clothing_Dark_Bomber_Jacket.png
59,Dark_Urban_Vest,Firefin,10000,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e0/S3_Gear_Clothing_Dark_Urban_Vest.png
60,Distressed_Vest,Toni_Kensa,11800,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/d5/S3_Gear_Clothing_Distressed_Vest.png
61,Duskwave_Tee,Skalop,880,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/6f/S3_Gear_Clothing_Duskwave_Tee.png
62,Dustcloud_Hoodie,Z+F,8920,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/33/S3_Gear_Clothing_Dustcloud_Hoodie.png
63,Dusty_Field_Jacket,Inkline,3400,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f9/S3_Gear_Clothing_Dusty_Field_Jacket.png
64,Eelzebub_Tee,Skalop,2100,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/48/S3_Gear_Clothing_Eelzebub_Tee.png
65,Enchanted_Robe_A,amiibo,0,Thermal_Ink,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b9/S3_Gear_Clothing_Enchanted_Robe_A.png
66,Enchanted_Robe_B,amiibo,0,Thermal_Ink,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/ed/S3_Gear_Clothing_Enchanted_Robe_B.png
67,Fancyfish_Stitch,Krak-On,4600,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/ca/S3_Gear_Clothing_Fancyfish_Stitch.png
68,Fashion_Splash_Shirt,Toni_Kensa,9750,Quick_Respawn,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/2/2e/S3_Gear_Clothing_Fashion_Splash_Shirt.png
69,FC_Albacore,Enperry,1200,Respawn_Punisher,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f3/S3_Gear_Clothing_FC_Albacore.png
70,Firefin_Navy_Sweat,Firefin,2500,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/81/S3_Gear_Clothing_Firefin_Navy_Sweat.png
71,Firewave_Tee,Skalop,1250,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f8/S3_Gear_Clothing_Firewave_Tee.png
72,Forest_Vest,Inkline,11000,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a4/S3_Gear_Clothing_Forest_Vest.png
73,Forge_Inkling_Parka,Forge,2900,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/ae/S3_Gear_Clothing_Forge_Inkling_Parka.png
74,Forge_Octarian_Jacket,Forge,2700,Haunt,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/cf/S3_Gear_Clothing_Forge_Octarian_Jacket.png
75,Fresh_Fish_Gloves,amiibo,0,Quick_Super_Jump,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/81/S3_Gear_Clothing_Fresh_Fish_Gloves.png
76,Fugu_Tee,Firefin,750,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/bd/S3_Gear_Clothing_Fugu_Tee.png
77,Grape_Tee,Skalop,400,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/2/28/S3_Gear_Clothing_Grape_Tee.png
78,Gray_College_Sweat,Splash_Mob,800,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/08/S3_Gear_Clothing_Gray_College_Sweat.png
79,Gray_Hoodie,Skalop,1900,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/c8/S3_Gear_Clothing_Gray_Hoodie.png
80,Gray_Mixed_Shirt,Zekko,2800,Quick_Super_Jump,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/96/S3_Gear_Clothing_Gray_Mixed_Shirt.png
81,Gray_Vector_Tee,Takoroka,500,Quick_Super_Jump,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/5d/S3_Gear_Clothing_Gray_Vector_Tee.png
82,Green_Cardigan,Splash_Mob,1700,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/1/10/S3_Gear_Clothing_Green_Cardigan.png
83,Green_Striped_LS,Inkline,700,Ninja_Squid,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/5a/S3_Gear_Clothing_Green_Striped_LS.png
84,Green_Tee,Forge,1200,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a8/S3_Gear_Clothing_Green_Tee.png
85,Green_Zip_Hoodie,Firefin,2800,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/91/S3_Gear_Clothing_Green_Zip_Hoodie.png
86,Green-Check_Shirt,Zekko,2000,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/36/S3_Gear_Clothing_Green-Check_Shirt.png
87,Herbivore_Tee,Firefin,500,Ninja_Squid,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/4a/S3_Gear_Clothing_Herbivore_Tee.png
88,Hero_Jacket_Replica,Cuttlegear,0,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a8/S3_Gear_Clothing_Hero_Jacket_Replica.png
89,Hero_Suit_Replica,Cuttlegear,0,Quick_Respawn,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/c4/S3_Gear_Clothing_Hero_Suit_Replica.png
90,Hula_Punk_Shirt,Annaki,5000,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/55/S3_Gear_Clothing_Hula_Punk_Shirt.png
91,Hype_Stripe_Button_Up,Splash_Mob,9999,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/03/S3_Gear_Clothing_Hype_Stripe_Button_Up.png
92,Icewave_Tee,Skalop,1250,Ninja_Squid,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/65/S3_Gear_Clothing_Icewave_Tee.png
93,Indigo_Boss_Haori,Emberz,10500,Quick_Super_Jump,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/7/7a/S3_Gear_Clothing_Indigo_Boss_Haori.png
94,Ink-Black_Paddle_Jack,Toni_Kensa,9900,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/2/2a/S3_Gear_Clothing_Ink-Black_Paddle_Jack.png
95,Ink-Black_Tangle_Top,Annaki,5550,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/fd/S3_Gear_Clothing_Ink-Black_Tangle_Top.png
96,Ink-Wash_Shirt,Toni_Kensa,4900,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/39/S3_Gear_Clothing_Ink-Wash_Shirt.png
97,Inkfall_Shirt,Toni_Kensa,4900,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/d7/S3_Gear_Clothing_Inkfall_Shirt.png
98,Ivory_Peaks_Tee,Inkline,400,Haunt,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/40/S3_Gear_Clothing_Ivory_Peaks_Tee.png
99,Juice_Parka,Grizzco,0,Quick_Super_Jump,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/ba/S3_Gear_Clothing_Juice_Parka.png
100,Kensa_Coat,Toni_Kensa,9200,Respawn_Punisher,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/2/2b/S3_Gear_Clothing_Kensa_Coat.png
101,Khaki_Ranger_Vest,Inkline,4200,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/ce/S3_Gear_Clothing_Khaki_Ranger_Vest.png
102,Krak-On_528,Krak-On,800,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/ab/S3_Gear_Clothing_Krak-On_528.png
103,Layered_Anchor_LS,SquidForce,4000,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b2/S3_Gear_Clothing_Layered_Anchor_LS.png
104,Layered_Vector_LS,Takoroka,1200,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/5a/S3_Gear_Clothing_Layered_Vector_LS.png
105,Lemon_Hoodless,Z+F,3456,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/59/S3_Gear_Clothing_Lemon_Hoodless.png
106,Light-Bright_Paddle_Jack,Toni_Kensa,9900,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/84/S3_Gear_Clothing_Light-Bright_Paddle_Jack.png
107,Lime_Battlecrab_Shell,Enperry,6400,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/ff/S3_Gear_Clothing_Lime_Battlecrab_Shell.png
108,Lime_BlobMob_Tee,Emberz,1050,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/ae/S3_Gear_Clothing_Lime_BlobMob_Tee.png
109,Lime_Ski_Jacket,Inkline,3370,Quick_Super_Jump,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b3/S3_Gear_Clothing_Lime_Ski_Jacket.png
110,Linen_Shirt,Splash_Mob,700,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/88/S3_Gear_Clothing_Linen_Shirt.png
111,Logo_Aloha_Shirt,Zekko,2900,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/46/S3_Gear_Clothing_Logo_Aloha_Shirt.png
112,Lumberjack_Shirt,Rockenberg,800,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/9b/S3_Gear_Clothing_Lumberjack_Shirt.png
113,Lyco-P_Streetstyle_Tee,Skalop,500,Ink_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/04/S3_Gear_Clothing_Lyco-P_Streetstyle_Tee.png
114,Manatee_Swag_Sweat,Krak-On,4000,Respawn_Punisher,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/7/7c/S3_Gear_Clothing_Manatee_Swag_Sweat.png
115,Marinated_Top,amiibo,0,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a0/S3_Gear_Clothing_Marinated_Top.png
116,Matcha_Down_Jacket,Inkline,9100,Ninja_Squid,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/1/1e/S3_Gear_Clothing_Matcha_Down_Jacket.png
117,Mint_Tee,Skalop,400,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/d8/S3_Gear_Clothing_Mint_Tee.png
118,Moby_Knit,Krak-On,9600,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/c8/S3_Gear_Clothing_Moby_Knit.png
119,Motley_Hoodless,Z+F,4567,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/ab/S3_Gear_Clothing_Motley_Hoodless.png
120,Mountain_Vest,Inkline,11000,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/d4/S3_Gear_Clothing_Mountain_Vest.png
121,N-Pacer_Sweat,Enperry,7800,Thermal_Ink,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/05/S3_Gear_Clothing_N-Pacer_Sweat.png
122,Navy_College_Sweat,Splash_Mob,800,Ink_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a4/S3_Gear_Clothing_Navy_College_Sweat.png
123,Navy_Striped_LS,Splash_Mob,1050,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e2/S3_Gear_Clothing_Navy_Striped_LS.png
124,Navy_Z+F_Tee,Z+F,850,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e2/S3_Gear_Clothing_Navy_Z%2BF_Tee.png
125,Negative_Longcuff_Sweater,Toni_Kensa,11800,Haunt,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e2/S3_Gear_Clothing_Negative_Longcuff_Sweater.png
126,Octo_Jumper_Away,Takoroka,3000,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/39/S3_Gear_Clothing_Octo_Jumper_Away.png
127,Octo_Tee,Cuttlegear,8888,Haunt,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/c3/S3_Gear_Clothing_Octo_Tee.png
128,Octobowler_Shirt,Krak-On,2100,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/83/S3_Gear_Clothing_Octobowler_Shirt.png
129,Octosquid_Tandem_Tee,SquidForce,300,Intensify_Action,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/b/b7/S3_Gear_Clothing_Octosquid_Tandem_Tee.png
130,Olive_Ski_Jacket,Inkline,11000,Run_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/40/S3_Gear_Clothing_Olive_Ski_Jacket.png
131,Orange_Cardigan,Splash_Mob,700,Special_Charge_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/68/S3_Gear_Clothing_Orange_Cardigan.png
132,Orca_Bolero,Toni_Kensa,9980,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/5/55/S3_Gear_Clothing_Orca_Bolero.png
133,Part-Time_Pirate,Tentatek,800,Respawn_Punisher,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/8/81/S3_Gear_Clothing_Part-Time_Pirate.png
134,Patchwork_Bomber,Emberz,12500,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/3/3b/S3_Gear_Clothing_Patchwork_Bomber.png
135,Pearl_Tee,Skalop,400,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a9/S3_Gear_Clothing_Pearl_Tee.png
136,Pearlescent_Hoodie,amiibo,Pearl,Respawn_Punisher,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/4/42/S3_Gear_Clothing_Pearlescent_Hoodie.png
137,Penguin_Bolero,Toni_Kensa,9900,Ink_Saver_(Sub),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/95/S3_Gear_Clothing_Penguin_Bolero.png
138,Pineapple_Ringer,Zink,1000,Ink_Recovery_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/9/9d/S3_Gear_Clothing_Pineapple_Ringer.png
139,Pirate-Stripe_Tee,Splash_Mob,700,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e5/S3_Gear_Clothing_Pirate-Stripe_Tee.png
140,Power_Armor,amiibo,0,Quick_Respawn,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/ac/S3_Gear_Clothing_Power_Armor.png
141,Power_Armor_Mk_I,amiibo,0,Ink_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/c/cc/S3_Gear_Clothing_Power_Armor_Mk_I.png
142,Purple_Camo_LS,Takoroka,600,Sub_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/1/1d/S3_Gear_Clothing_Purple_Camo_LS.png
143,Rad_Plaid_Casual,Z+F,9760,Swim_Speed_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/f/f7/S3_Gear_Clothing_Rad_Plaid_Casual.png
144,Rainy-Day_Tee,Krak-On,300,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e6/S3_Gear_Clothing_Rainy-Day_Tee.png
145,Red_Battlecrab_Shell,Enperry,6200,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/e/e5/S3_Gear_Clothing_Red_Battlecrab_Shell.png
146,Red_Vector_Tee,Takoroka,500,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/d1/S3_Gear_Clothing_Red_Vector_Tee.png
147,Red-Check_Shirt,Zekko,2000,Ink_Saver_(Main),clothing,https://cdn.wikimg.net/en/splatoonwiki/images/a/a0/S3_Gear_Clothing_Red-Check_Shirt.png
148,Reel_Sweat,Zekko,900,Special_Power_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/2/27/S3_Gear_Clothing_Reel_Sweat.png
149,Reggae_Tee,Skalop,8200,Special_Saver,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/d/df/S3_Gear_Clothing_Reggae_Tee.png
150,Retro_Gamer_Jersey,Zink,9000,Quick_Respawn,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/1/1b/S3_Gear_Clothing_Retro_Gamer_Jersey.png
151,Retro_Sweat,SquidForce,9000,Sub_Resistance_Up,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/6/6c/S3_Gear_Clothing_Retro_Sweat.png
152,Rockenberg_Black,Rockenberg,800,Respawn_Punisher,clothing,https://cdn.wikimg.net/en/splatoonwiki/images/0/0d/S3_Gear_Clothing_Rockenberg_Black.png
